-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\5db105e1e4e789e56e8593cd71ef23fd\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\5db105e1e4e789e56e8593cd71ef23fd\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [:firebase_auth] C:\flutter\gtfinder\android\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\flutter\gtfinder\android\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\flutter\gtfinder\android\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\flutter\gtfinder\android\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter\gtfinder\android\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter\gtfinder\android\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\192b82968f6e893e642841864fd9b257\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\192b82968f6e893e642841864fd9b257\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ff6f3996450bcf537a26291abc5a33c2\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ff6f3996450bcf537a26291abc5a33c2\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\a297918b66611fe3cf7820af29a9df76\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\a297918b66611fe3cf7820af29a9df76\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\6719ff276bd6d6eecde6f47b3f8258d5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\6719ff276bd6d6eecde6f47b3f8258d5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\9636cabd684526978b5ea85b937d73b2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\9636cabd684526978b5ea85b937d73b2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d71478c18db903b7488db1cc009e2003\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d71478c18db903b7488db1cc009e2003\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d81e7d07d3314c057778f684a8a82991\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d81e7d07d3314c057778f684a8a82991\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\0376baaf6948c0ff9868148061e9af1e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\0376baaf6948c0ff9868148061e9af1e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\6d05716727555547c28460279631f40a\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
