-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-38:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2fadd29e2c785cc97573d6cf50468dcd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2fadd29e2c785cc97573d6cf50468dcd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8edbd9b6c308374004cfdf3de3a1a2d3\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8edbd9b6c308374004cfdf3de3a1a2d3\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\090df288ebadb5dc735b0b102c52f5f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\090df288ebadb5dc735b0b102c52f5f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2b911fe45569887c70cafd01be35cb04\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2b911fe45569887c70cafd01be35cb04\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\1dd7b41dbc6fe6dd42452c7c48245064\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\1dd7b41dbc6fe6dd42452c7c48245064\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [:geolocator_android] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9b213695998a43e03f2cc4d4e21c11ca\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9b213695998a43e03f2cc4d4e21c11ca\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\ca0545e926fa60167c58876401f1ffff\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\ca0545e926fa60167c58876401f1ffff\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\fbcdbcad28ffd7b480286f204f3d5641\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\fbcdbcad28ffd7b480286f204f3d5641\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\958178f13dd26c087d2602468b5456f0\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\958178f13dd26c087d2602468b5456f0\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\4738fd3d6f45e4f515f5f0cc9374ab0b\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\4738fd3d6f45e4f515f5f0cc9374ab0b\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\55045ee6bdedb389719f92b776469606\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\55045ee6bdedb389719f92b776469606\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c55d93cafa0dfb3d73894859cb0117b1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c55d93cafa0dfb3d73894859cb0117b1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\72a5986d68833d9e79798afe118bf4fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\72a5986d68833d9e79798afe118bf4fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\01820f8bbafb7e7ef5607bfa5c5d2cda\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\01820f8bbafb7e7ef5607bfa5c5d2cda\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3d8c490ffce890be75e1c558b79580ff\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3d8c490ffce890be75e1c558b79580ff\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\42427e139709d7cd50dc7e293df40054\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\42427e139709d7cd50dc7e293df40054\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\7360d8d1f1a365575c24bf73584a03f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\7360d8d1f1a365575c24bf73584a03f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\03e26edad85daedc0f8fd82b2e9461f1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\03e26edad85daedc0f8fd82b2e9461f1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\0fc92e2dd3d3025da48132910f18ae03\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\0fc92e2dd3d3025da48132910f18ae03\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\cc6e4460a221963acfa3e50fa7935da4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\cc6e4460a221963acfa3e50fa7935da4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azria\.gradle\caches\8.10.2\transforms\6ac7f10caf66b7913d29fe518b653511\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azria\.gradle\caches\8.10.2\transforms\6ac7f10caf66b7913d29fe518b653511\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\364207b275e095d430abda5b823a399f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\364207b275e095d430abda5b823a399f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7fc8b78f62e6cb45916546165b34365a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7fc8b78f62e6cb45916546165b34365a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\a5e9858768bf77a0ec8387d23ec4534a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\a5e9858768bf77a0ec8387d23ec4534a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4037790e4065e5e6d4ca78c6d7cc21db\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4037790e4065e5e6d4ca78c6d7cc21db\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85b8a799cf6610da7c26cbaff6bb5353\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85b8a799cf6610da7c26cbaff6bb5353\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\6d338e7d0fbe1f358d70844b5e328b48\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
